player,position,team,age,club,birth_year
Aaron Mooy,MF,Australia,32,Celtic,1990
Aaron Ramsey,MF,Wales,31,Nice,1990
Abdelhamid Sabiri,MF,Morocco,26,Sampdoria,1996
Abdelkarim Hassan,DF,Qatar,29,Al Sadd SC,1993
Abderrazak Hamdallah,FW,Morocco,32,Al-Ittihad,1990
Abdessamad Ezzalzouli,FW,Morocco,21,Osasuna,2001
Abdou Diallo,DF,Senegal,26,RB Leipzig,1996
Abdul Fatawu Issahaku,FW,Ghana,18,Sporting CP,2004
Abdulaziz Hatem,MF,Qatar,32,Al Rayyan SC,1990
Abdulelah Al-Amri,DF,Saudi Arabia,25,Al-Nassr,1997
Abdulellah Al-Malki,MF,Saudi Arabia,28,Al-Hilal,1994
Abdullah Madu,DF,Saudi Arabia,29,Al-Nassr,1993
Abdulrahman Al-Aboud,MF,Saudi Arabia,27,Al-Ittihad,1995
Abolfazl Jalali,DF,IR Iran,24,Esteghlal,1998
Achraf Dari,DF,Morocco,23,Brest,1999
Achraf Hakimi,DF,Morocco,24,Paris S-G,1998
Adrien Rabiot,MF,France,27,Juventus,1995
Agustín Canobbio,MF,Uruguay,24,Atl Paranaense,1998
Ahmad Nourollahi,MF,IR Iran,29,Al-Ahli Dubai FC,1993
Ahmed Alaaeldin,FW,Qatar,29,Al-Gharafa Sports Club,1993
Aimen Dahmen,GK,Tunisia,25,CS Sfaxien,1997
Ajdin Hrustic,MF,Australia,26,Hellas Verona,1996
Akram Afif,FW,Qatar,26,Al Sadd SC,1996
Alan Franco,MF,Ecuador,24,Talleres,1998
Alejandro Balde,DF,Spain,19,Barcelona,2003
Aleksandar Mitrović,FW,Serbia,28,Fulham,1994
Alex Sandro,DF,Brazil,31,Juventus,1991
Alex Telles,DF,Brazil,30,Sevilla,1992
Alexander Bah,DF,Denmark,25,Benfica,1997
Alexander Djiku,DF,Ghana,28,Strasbourg,1994
Alexis Mac Allister,MF,Argentina,23,Brighton,1998
Alexis Vega,FW,Mexico,25,Guadalajara,1997
Ali Abdi,DF,Tunisia,28,Caen,1993
Ali Al Hassan,MF,Saudi Arabia,25,Al-Nassr,1997
Ali Al-Bulaihi,DF,Saudi Arabia,33,Al-Hilal,1989
Ali Assadalla,MF,Qatar,29,Al Sadd SC,1993
Ali Gholizadeh,MF,IR Iran,26,Charleroi,1996
Ali Karimi,MF,IR Iran,28,Kayserispor,1994
Ali Maâloul,DF,Tunisia,32,Al Ahly SC,1990
Alidu Seidu,DF,Ghana,22,Clermont Foot,2000
Alireza Beiranvand,GK,IR Iran,30,Persepolis,1992
Alireza Jahanbakhsh,MF,IR Iran,29,Feyenoord,1993
Alisson,GK,Brazil,30,Liverpool,1992
Alistair Johnston,DF,Canada,24,CF MontrÃ©al,1998
Almoez Ali,FW,Qatar,26,Al Duhail SC,1996
Alphonso Davies,MF,Canada,22,Bayern Munich,2000
Amadou Onana,MF,Belgium,21,Everton,2001
Anass Zaroury,FW,Morocco,22,Burnley,2000
Andre-Frank Zambo Anguissa,MF,Cameroon,27,Napoli,1995
Andreas Christensen,DF,Denmark,26,Barcelona,1996
Andreas Cornelius,FW,Denmark,29,FC Copenhagen,1993
Andreas Skov Olsen,FW,Denmark,22,Club Brugge,1999
Andrej Kramarić,FW,Croatia,31,Hoffenheim,1991
Andries Noppert,GK,Netherlands,28,Heerenveen,1994
Andrija Živković,DF,Serbia,26,PAOK,1996
Andre Ayew,MF,Ghana,33,Al Sadd SC,1989
Andre Onana,GK,Cameroon,26,Inter,1996
Andre Silva,FW,Portugal,27,RB Leipzig,1995
Andrés Guardado,MF,Mexico,36,Betis,1986
Anis Ben Slimane,MF,Tunisia,21,BrÃ¸ndby,2001
Ansu Fati,FW,Spain,20,Barcelona,2002
Ante Budimir,FW,Croatia,31,Osasuna,1991
Anthony Contreras,FW,Costa Rica,22,Club Sport Herediano,2000
Antoine Griezmann,MF,France,31,Atletico Madrid,1991
Antoine Semenyo,FW,Ghana,22,Bristol City,2000
Antonee Robinson,DF,United States,25,Fulham,1997
Antonio Rudiger,DF,Germany,29,Real Madrid,1993
Antony,FW,Brazil,22,Manchester Utd,2000
António Silva,DF,Portugal,19,Benfica,2003
Ao Tanaka,MF,Japan,24,DÃ¼sseldorf,1998
Ardon Jasari,FW,Switzerland,20,Luzern,2002
Arkadiusz Milik,FW,Poland,28,Juventus,1994
Artur Jędrzejczyk,DF,Poland,35,Legia Warsaw,1987
Asiri Haitham,FW,Saudi Arabia,21,Al-Ahli,2001
Assim Madibo,MF,Qatar,26,Al Duhail SC,1996
Atiba Hutchinson,MF,Canada,39,BeÅŸiktaÅŸ,1983
Aurélien Tchouaméni,MF,France,22,Real Madrid,2000
Awer Mabil,MF,Australia,27,CÃ¡diz,1995
Axel Disasi,DF,France,24,Monaco,1998
Axel Witsel,MF,Belgium,33,AtlÃ©tico Madrid,1989
Ayase Ueda,FW,Japan,24,Cercle Brugge,1998
Aymeric Laporte,DF,Spain,28,Manchester City,1994
Aziz Behich,DF,Australia,32,Dundee United,1990
Azzedine Ounahi,MF,Morocco,22,Angers,2000
Aïssa Laïdouni,MF,Tunisia,26,FerencvÃ¡ros,1996
Baba Rahman,DF,Ghana,28,Reading,1994
Badr Banoun,DF,Morocco,29,Qatar SC,1993
Bailey Wright,DF,Australia,30,Sunderland,1992
Bamba Dieng,FW,Senegal,22,Marseille,2000
Bartosz Bereszyński,DF,Poland,30,Sampdoria,1992
Bassam Al-Rawi,DF,Qatar,25,Al Duhail SC,1997
Ben Davies,DF,Wales,29,Tottenham,1993
Benjamin Pavard,DF,France,26,Bayern Munich,1996
Bernardo Silva,MF,Portugal,28,Manchester City,1994
Bilal El Khannous,MF,Morocco,18,Genk,2004
Borna Barišić,DF,Croatia,30,Rangers,1992
Borna Sosa,DF,Croatia,24,Stuttgart,1998
Boualem Khoukhi,DF,Qatar,32,Al Sadd SC,1990
Boulaye Dia,FW,Senegal,26,Salernitana,1996
Brandon Aguilera,MF,Costa Rica,19,AsociaciÃ³n Deportiva Guanacasteca,2003
Breel Embolo,FW,Switzerland,25,Monaco,1997
Brenden Aaronson,MF,United States,22,Leeds United,2000
Brennan Johnson,FW,Wales,21,Nott'ham Forest,2001
Bruno Fernandes,FW,Portugal,28,Manchester Utd,1994
Bruno Guimarães,MF,Brazil,25,Newcastle Utd,1997
Bruno Petković,FW,Croatia,28,Dinamo Zagreb,1994
Bryan Mbeumo,FW,Cameroon,23,Brentford,1999
Bryan Oviedo,DF,Costa Rica,32,Real Salt Lake,1990
Bryan Ruiz,MF,Costa Rica,37,Liga Deportiva Alajuelense,1985
Bukayo Saka,FW,England,21,Arsenal,2001
Callum Wilson,FW,England,30,Newcastle Utd,1992
Cameron Carter-Vickers,DF,United States,24,Celtic,1997
Carlos Gruezo,MF,Ecuador,27,Augsburg,1995
Carlos Martínez,DF,Costa Rica,23,AD San Carlos,1999
Carlos Soler,MF,Spain,25,Paris S-G,1997
Casemiro,MF,Brazil,30,Manchester Utd,1992
Celso Borges,MF,Costa Rica,34,Liga Deportiva Alajuelense,1988
Charles De Ketelaere,FW,Belgium,21,Milan,2001
Charly Rodríguez,MF,Mexico,25,Cruz Azul,1997
Cheikhou Kouyaté,MF,Senegal,32,Nott'ham Forest,1989
Cho Guesung,FW,Korea Republic,24,Jeonbuk,1998
Cho Yumin,FW,Korea Republic,26,Daejeon Citizen FC,1996
Chris Mepham,DF,Wales,25,Bournemouth,1997
Christian Bassogog,MF,Cameroon,27,Shanghai Shen,1995
Christian Eriksen,MF,Denmark,30,Manchester Utd,1992
Christian Fassnacht,FW,Switzerland,29,Young Boys,1993
Christian Nørgaard,MF,Denmark,28,Brentford,1994
Christian Pulisic,FW,United States,24,Chelsea,1998
Christopher Wooh,DF,Cameroon,21,Rennes,2001
Cody Gakpo,FW,Netherlands,23,PSV Eindhoven,1999
Collins Fai,DF,Cameroon,30,Al-Ta'ee,1992
Connor Roberts,DF,Wales,27,Burnley,1995
Craig Goodwin,MF,Australia,31,Adelaide,1991
Cristian Romero,DF,Argentina,24,Tottenham,1998
Cristiano Ronaldo,FW,Portugal,37,Manchester Utd,1985
Cyle Larin,FW,Canada,27,Club Brugge,1995
César Azpilicueta,DF,Spain,33,Chelsea,1989
César Montes,DF,Mexico,25,Monterrey,1997
Daichi Kamada,FW,Japan,26,Eint Frankfurt,1996
Daizen Maeda,FW,Japan,25,Celtic,1997
Daley Blind,DF,Netherlands,32,Ajax,1990
Damian Szymański,MF,Poland,27,AEK Athens,1995
Dani Alves,DF,Brazil,39,UNAM,1983
Dani Carvajal,DF,Spain,30,Real Madrid,1992
Dani Olmo,FW,Spain,24,RB Leipzig,1998
Daniel Amartey,DF,Ghana,27,Leicester City,1994
Daniel Chacón,MF,Costa Rica,21,CS CartaginÃ©s,2001
Daniel James,FW,Wales,25,Fulham,1997
Daniel Kyereh,MF,Ghana,26,Freiburg,1996
Danilo,DF,Brazil,31,Juventus,1991
Danilo Pereira,DF,Portugal,31,Paris S-G,1991
Danny Ward,GK,Wales,29,Leicester City,1993
Darko Lazović,DF,Serbia,32,Hellas Verona,1990
Darwin Núñez,FW,Uruguay,23,Liverpool,1999
David Raum,DF,Germany,24,RB Leipzig,1998
David Wotherspoon,MF,Canada,32,St Johnstone,1990
Davy Klaassen,MF,Netherlands,29,Ajax,1993
Dayot Upamecano,DF,France,24,Bayern Munich,1998
DeAndre Yedlin,DF,United States,29,Inter Miami,1993
Declan Rice,MF,England,23,West Ham,1999
Dejan Lovren,DF,Croatia,33,Zenit,1989
Denis Odoi,DF,Ghana,34,Club Brugge,1988
Denis Zakaria,MF,Switzerland,26,Chelsea,1996
Denzel Dumfries,DF,Netherlands,26,Inter,1996
Devis Epassy,GK,Cameroon,29,Abha,1993
Diego Godín,DF,Uruguay,36,VÃ©lez Sarsf,1986
Diogo Costa,GK,Portugal,23,Porto,1999
Diogo Dalot,DF,Portugal,23,Manchester Utd,1999
Djibril Sow,MF,Switzerland,25,Eint Frankfurt,1997
Djorkaeff Reasco,FW,Ecuador,23,Newell's OB,1999
Dominik Livaković,GK,Croatia,27,Dinamo Zagreb,1995
Dries Mertens,MF,Belgium,35,Galatasaray,1987
Dušan Tadić,MF,Serbia,34,Ajax,1988
Dušan Vlahović,FW,Serbia,22,Juventus,2000
Dylan Bronn,DF,Tunisia,27,Salernitana,1995
Eden Hazard,MF,Belgium,31,Real Madrid,1991
Ederson,GK,Brazil,29,Manchester City,1993
Edimilson Fernandes,FW,Switzerland,26,Mainz 05,1996
Edinson Cavani,FW,Uruguay,35,Valencia,1987
Edouard Mendy,GK,Senegal,30,Chelsea,1992
Edson Álvarez,MF,Mexico,25,Ajax,1997
Eduardo Camavinga,DF,France,20,Real Madrid,2002
Ehsan Hajsafi,MF,IR Iran,32,AEK Athens,1990
Ellyes Skhiri,MF,Tunisia,27,KÃ¶ln,1995
Emiliano Martínez,GK,Argentina,30,Aston Villa,1992
Enner Valencia,FW,Ecuador,33,FenerbahÃ§e,1989
Enzo Ebosse,DF,Cameroon,23,Udinese,1999
Enzo Fernández,MF,Argentina,21,Benfica,2001
Eray Cömert,DF,Switzerland,24,Valencia,1998
Eric Dier,DF,England,28,Tottenham,1994
Eric Maxim Choupo-Moting,FW,Cameroon,33,Bayern Munich,1989
Erick Gutiérrez,MF,Mexico,27,PSV Eindhoven,1995
Ethan Ampadu,MF,Wales,22,Spezia,2000
Everton Ribeiro,MF,Brazil,33,Flamengo,1989
Exequiel Palacios,MF,Argentina,24,Leverkusen,1998
Fabian Frei,MF,Switzerland,33,Basel,1989
Fabian Rieder,FW,Switzerland,20,Young Boys,2002
Fabian Schär,DF,Switzerland,30,Newcastle Utd,1991
Fabinho,MF,Brazil,29,Liverpool,1993
Facundo Pellistri,MF,Uruguay,20,Manchester Utd,2001
Famara Diedhiou,FW,Senegal,30,Alanyaspor,1992
Federico Valverde,MF,Uruguay,24,Real Madrid,1998
Ferjani Sassi,MF,Tunisia,30,Al Duhail SC,1992
Ferrán Torres,FW,Spain,22,Barcelona,2000
Filip Kostić,DF,Serbia,30,Juventus,1992
Filip Mladenović,DF,Serbia,31,Legia Warsaw,1991
Filip Đuričić,MF,Serbia,30,Sampdoria,1992
Firas Al-Buraikan,MF,Saudi Arabia,22,Al-Fateh,2000
Fodé Ballo-Touré,DF,Senegal,25,Milan,1997
Fran Karačić,DF,Australia,26,Brescia,1996
Francisco Calvo,DF,Costa Rica,30,Konyaspor,1992
Fred,MF,Brazil,29,Manchester Utd,1993
Frenkie de Jong,MF,Netherlands,25,Barcelona,1997
Félix Torres Caicedo,DF,Ecuador,25,Santos,1997
Gabriel Jesus,FW,Brazil,25,Arsenal,1997
Garang Kuol,FW,Australia,18,Central Coast,2004
Gareth Bale,FW,Wales,33,Los Angeles FC,1989
Gavi,MF,Spain,18,Barcelona,2004
Gaël Ondoua,MF,Cameroon,27,Hannover 96,1995
Georges-Kévin N'Koudou,FW,Cameroon,27,BeÅŸiktaÅŸ,1995
Germán Pezzella,DF,Argentina,31,Betis,1991
Gerson Torres,MF,Costa Rica,25,Club Sport Herediano,1997
Ghaylène Chaalali,MF,Tunisia,28,EspÃ©rance de Tunis,1994
Gideon Mensah,DF,Ghana,24,Auxerre,1998
Gio Reyna,FW,United States,20,Dortmund,2002
Giorgian De Arrascaeta,MF,Uruguay,28,Flamengo,1994
Gleison Bremer,DF,Brazil,25,Juventus,1997
Gonzalo Montiel,DF,Argentina,25,Sevilla,1997
Gonzalo Plata,MF,Ecuador,22,Valladolid,2000
Gonçalo Ramos,FW,Portugal,21,Benfica,2001
Granit Xhaka,MF,Switzerland,30,Arsenal,1992
Gregor Kobel,GK,Switzerland,25,Dortmund,1997
Grzegorz Krychowiak,MF,Poland,32,Al-Shabab,1990
Guido Rodríguez,MF,Argentina,28,Betis,1994
Guillermo Ochoa,GK,Mexico,37,AmÃ©rica,1985
Guillermo Varela,DF,Uruguay,29,Flamengo,1993
Haji Wright,FW,United States,24,Antalyaspor,1998
Hakim Ziyech,FW,Morocco,29,Chelsea,1993
Hannibal Mejbri,MF,Tunisia,19,Birmingham City,2003
Haris Seferović,FW,Switzerland,30,Galatasaray,1992
Harry Kane,FW,England,29,Tottenham,1993
Harry Maguire,DF,England,29,Manchester Utd,1993
Harry Souttar,DF,Australia,24,Stoke City,1998
Harry Wilson,MF,Wales,25,Fulham,1997
Hassan Al Tambakti,DF,Saudi Arabia,23,Al-Shabab,1999
Hassan Al-Haydos,MF,Qatar,32,Al Sadd SC,1990
Hattan Bahebri,MF,Saudi Arabia,30,Al-Shabab,1992
Henry Martín,FW,Mexico,30,AmÃ©rica,1992
Hernán Galíndez,GK,Ecuador,35,SD Aucas,1987
Hidemasa Morita,MF,Japan,27,Sporting CP,1995
Hiroki Ito,DF,Japan,23,Stuttgart,1999
Hiroki Sakai,MF,Japan,32,Urawa Reds,1990
Hirving Lozano,FW,Mexico,27,Napoli,1995
Homam Ahmed,DF,Qatar,23,Al-Gharafa Sports Club,1999
Hong Chul,DF,Korea Republic,32,Daegu,1990
Hossein Hosseini,GK,IR Iran,30,Esteghlal,1992
Hossein Kanaanizadegan,DF,IR Iran,28,Al Ahli SC,1994
Hugo Lloris,GK,France,35,Tottenham,1986
Hwang Hee-chan,MF,Korea Republic,26,Wolves,1996
Hwang In-beom,MF,Korea Republic,26,Olympiacos,1996
Hwang Ui-jo,FW,Korea Republic,30,Olympiacos,1992
Héctor Herrera,MF,Mexico,32,Houston Dynamo,1990
Héctor Moreno,DF,Mexico,34,Monterrey,1988
Ibrahima Konaté,DF,France,23,Liverpool,1999
Idrissa Gana Gueye,MF,Senegal,33,Everton,1989
Ilias Chair,MF,Morocco,25,QPR,1997
Iliman Ndiaye,FW,Senegal,22,Sheffield Utd,2000
Ismail Jakobs,DF,Senegal,23,Monaco,1999
Ismail Mohamad,FW,Qatar,32,Al Duhail SC,1990
Ismaila Sarr,FW,Senegal,24,Watford,1998
Ismaël Koné,MF,Canada,20,CF MontrÃ©al,2002
Issam Jebali,FW,Tunisia,30,Odense,1991
Ivan Ilić,MF,Serbia,21,Hellas Verona,2001
Ivan Perišić,FW,Croatia,33,Tottenham,1989
Iñaki Williams,FW,Ghana,28,Athletic Club,1994
Jack Grealish,FW,England,27,Manchester City,1995
Jackson Irvine,MF,Australia,29,St. Pauli,1993
Jackson Porozo,DF,Ecuador,22,Troyes,2000
Jakub Kamiński,MF,Poland,20,Wolfsburg,2002
Jakub Kiwior,DF,Poland,22,Spezia,2000
Jamal Musiala,MF,Germany,19,Bayern Munich,2003
Jamie Maclaren,FW,Australia,29,Melb City,1993
Jan Bednarek,DF,Poland,26,Aston Villa,1996
Jan Vertonghen,DF,Belgium,35,Anderlecht,1987
Jason Cummings,FW,Australia,27,Central Coast,1995
Jawad El Yamiq,DF,Morocco,30,Valladolid,1992
Jean-Charles Castelletto,DF,Cameroon,27,Nantes,1995
Jeong Woo-yeong,MF,Korea Republic,23,Freiburg,1999
Jeremy Doku,MF,Belgium,20,Rennes,2002
Jeremy Sarmiento,MF,Ecuador,20,Brighton,2002
Jerome Ngom Mbekeli,MF,Cameroon,24,Colombe Sportive du Dja et Lobo,1998
Jesper Lindstrøm,MF,Denmark,22,Eint Frankfurt,2000
Jesús Ferreira,FW,United States,21,FC Dallas,2000
Jesús Gallardo,DF,Mexico,28,Monterrey,1994
Jewison Bennette,MF,Costa Rica,18,Sunderland,2004
Jhegson Méndez,MF,Ecuador,25,Los Angeles FC,1997
Joachim Andersen,DF,Denmark,26,Crystal Palace,1996
Joakim Mæhle,DF,Denmark,25,Atalanta,1997
Joe Allen,MF,Wales,32,Swansea City,1990
Joe Morrell,MF,Wales,25,Portsmouth,1997
Joe Rodon,DF,Wales,25,Rennes,1997
Joel Campbell,FW,Costa Rica,30,LeÃ³n,1992
Johan Venegas,FW,Costa Rica,34,Liga Deportiva Alajuelense,1988
John Stones,DF,England,28,Manchester City,1994
Jonas Hofmann,FW,Germany,30,M'Gladbach,1992
Jonathan David,FW,Canada,22,Lille,2000
Jonathan Osorio,MF,Canada,30,Toronto FC,1992
Jordan Ayew,FW,Ghana,31,Crystal Palace,1991
Jordan Henderson,MF,England,32,Liverpool,1990
Jordan Morris,FW,United States,28,Seattle,1994
Jordan Pickford,GK,England,28,Everton,1994
Jordan Veretout,MF,France,29,Marseille,1993
Jordi Alba,DF,Spain,33,Barcelona,1989
Jorge Eduardo Sánchez,DF,Mexico,25,Ajax,1997
Josh Sargent,FW,United States,22,Norwich City,2000
Joshua Kimmich,MF,Germany,27,Bayern Munich,1995
Josip Juranović,DF,Croatia,27,Celtic,1995
Josip Stanišić,DF,Croatia,22,Bayern Munich,2000
Josip Å utalo,DF,Croatia,22,Dinamo Zagreb,2000
José Cifuentes,MF,Ecuador,23,Los Angeles FC,1999
José María Giménez,DF,Uruguay,27,AtlÃ©tico Madrid,1995
João Cancelo,DF,Portugal,28,Manchester City,1994
João Félix,FW,Portugal,23,AtlÃ©tico Madrid,1999
João Mário,FW,Portugal,29,Benfica,1993
João Palhinha,MF,Portugal,27,Fulham,1995
Joško Gvardiol,DF,Croatia,20,RB Leipzig,2002
Juan Foyth,DF,Argentina,24,Villarreal,1998
Juan Pablo Vargas,DF,Costa Rica,27,Millonarios,1995
Jude Bellingham,MF,England,19,Dortmund,2003
Jules Koundé,DF,France,24,Barcelona,1998
Julián Álvarez,FW,Argentina,22,Manchester City,2000
Jung Woo-young,MF,Korea Republic,33,Al Sadd SC,1989
Junior Hoilett,FW,Canada,32,Reading,1990
Junya Ito,MF,Japan,29,Reims,1993
Jurriën Timber,DF,Netherlands,21,Ajax,2001
Kai Havertz,FW,Germany,23,Chelsea,1999
Kalidou Koulibaly,DF,Senegal,31,Chelsea,1991
