player,position,team,age,birth_year,games,games_starts,games_complete,games_subs,unused_subs,minutes,minutes_per_game,minutes_pct,minutes_90s,minutes_per_start,points_per_game,on_goals_for,on_goals_against,plus_minus,plus_minus_per90,on_xg_for,on_xg_against,xg_plus_minus,xg_plus_minus_per90,plus_minus_wowy,xg_plus_minus_wowy,minutes_per_sub
Kalvin Phillips,MF,England,27,1995,2,0,0,2,3,42.0,21.0,9.3,0.5,,3.0,1.0,0.0,1.0,2.14,1.4,0.4,0.9,2.01,0.38,1.2,21.0
Kamal Miller,DF,Canada,25,1997,3,3,3,0,0,270.0,90.0,100.0,3.0,90.0,0.0,2.0,7.0,-5.0,-1.67,4.2,3.9,0.3,0.11,,,
Kamal Sowah,FW,Ghana,22,2000,0,0,0,0,3,,,,,,,,,,,,,,,,,
Kamaldeen Sulemana,FW,Ghana,20,2002,2,0,0,2,1,58.0,29.0,21.5,0.6,,1.5,0.0,0.0,0.0,0.0,0.7,0.8,-0.1,-0.1,0.85,0.48,29.0
Kamil Glik,DF,Poland,34,1988,4,4,4,0,0,360.0,90.0,100.0,4.0,90.0,1.0,3.0,5.0,-2.0,-0.5,4.5,7.3,-2.7,-0.69,,,
Kamil Grabara,GK,Poland,23,1999,0,0,0,0,4,,,,,,,,,,,,,,,,,
Kamil Grosicki,MF,Poland,34,1988,1,0,0,1,3,4.0,4.0,1.1,0.0,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.9,20.6,0.51,21.53,4.0
Kaoru Mitoma,MF,Japan,25,1997,4,0,0,4,0,165.0,41.0,42.3,1.8,,1.75,4.0,1.0,3.0,1.64,3.4,2.3,1.1,0.71,2.44,1.32,41.0
Karim Adeyemi,FW,Germany,20,2002,0,0,0,0,3,,,,,,,,,,,,,,,,,
Karim Ansarifard,FW,IR Iran,32,1990,2,0,0,2,1,35.0,18.0,13.0,0.4,,1.5,2.0,0.0,2.0,5.14,0.9,0.4,0.5,1.22,7.06,1.77,18.0
Karim Boudiaf,MF,Qatar,32,1990,3,2,1,1,0,185.0,62.0,68.5,2.1,79.0,0.0,0.0,4.0,-4.0,-1.95,1.1,1.7,-0.6,-0.3,0.17,1.31,27.0
Karl Toko Ekambi,FW,Cameroon,30,1992,3,2,0,1,0,166.0,55.0,61.5,1.8,70.0,1.33,4.0,4.0,0.0,0.0,3.1,3.9,-0.8,-0.42,0.0,0.95,27.0
Karol ÅŚwiderski,FW,Poland,25,1997,1,1,0,0,3,45.0,45.0,12.5,0.5,45.0,0.0,0.0,0.0,0.0,0.0,0.2,1.8,-1.6,-3.1,0.57,-2.76,
Kasper Dolberg,FW,Denmark,25,1997,3,1,0,2,0,114.0,38.0,42.2,1.3,64.0,0.33,0.0,2.0,-2.0,-1.58,0.8,2.1,-1.3,-1.04,-1.58,-1.11,25.0
Kasper Schmeichel,GK,Denmark,36,1986,3,3,3,0,0,270.0,90.0,100.0,3.0,90.0,0.33,1.0,3.0,-2.0,-0.67,2.7,3.9,-1.2,-0.39,,,
Keanu Baccus,MF,Australia,24,1998,4,1,0,3,0,114.0,29.0,31.7,1.3,57.0,1.5,1.0,2.0,-1.0,-0.79,0.5,1.6,-1.1,-0.89,-0.42,0.5,19.0
Kellyn Acosta,MF,United States,27,1995,2,0,0,2,2,43.0,22.0,11.9,0.5,,2.0,0.0,1.0,-1.0,-2.09,0.4,1.1,-0.7,-1.57,-2.09,-1.69,22.0
Kendall Waston,DF,Costa Rica,34,1988,3,2,2,1,0,225.0,75.0,83.3,2.5,90.0,1.0,3.0,8.0,-5.0,-2.0,1.4,7.7,-6.2,-2.49,4.0,2.46,45.0
Kenneth Taylor,MF,Netherlands,20,2002,1,0,0,1,4,5.0,5.0,1.0,0.1,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,-1.14,0.36,5.0
Kevin De Bruyne,FW,Belgium,31,1991,3,3,3,0,0,270.0,90.0,100.0,3.0,90.0,1.33,1.0,2.0,-1.0,-0.33,4.7,4.6,0.2,0.05,,,
Kevin Rodríguez,FW,Ecuador,22,2000,2,0,0,2,1,2.0,1.0,0.7,0.0,,2.0,0.0,0.0,0.0,0.0,,,,,-0.34,,1.0
Kevin Trapp,GK,Germany,32,1990,0,0,0,0,3,,,,,,,,,,,,,,,,,
Kevin Álvarez,DF,Mexico,23,1999,2,1,0,1,1,70.0,35.0,25.9,0.8,65.0,1.5,0.0,2.0,-2.0,-2.57,0.4,0.8,-0.4,-0.53,-3.02,-1.12,5.0
Keylor Navas,GK,Costa Rica,36,1986,3,3,3,0,0,270.0,90.0,100.0,3.0,90.0,1.0,3.0,11.0,-8.0,-2.67,1.4,10.1,-8.7,-2.9,,,
Keysher Fuller,DF,Costa Rica,28,1994,3,3,2,0,0,253.0,84.0,93.7,2.8,84.0,1.0,3.0,9.0,-6.0,-2.13,1.4,7.4,-6.0,-2.14,8.45,12.11,
Khalid Muneer,FW,Qatar,24,1998,0,0,0,0,3,,,,,,,,,,,,,,,,,
Kieffer Moore,FW,Wales,30,1992,3,2,2,1,0,225.0,75.0,83.3,2.5,90.0,0.33,1.0,5.0,-4.0,-1.6,2.6,3.9,-1.4,-0.55,0.4,0.44,45.0
Kieran Trippier,DF,England,32,1990,3,2,2,1,2,206.0,69.0,45.8,2.3,90.0,2.33,7.0,2.0,5.0,2.18,4.1,2.2,1.9,0.82,0.71,-0.2,26.0
Kim Jin-su,DF,Korea Republic,30,1992,4,4,3,0,0,315.0,79.0,87.5,3.5,79.0,1.0,4.0,8.0,-4.0,-1.14,4.3,6.3,-2.0,-0.57,-3.14,0.49,
Kim Min-jae,DF,Korea Republic,26,1996,3,3,2,0,1,269.0,90.0,74.7,3.0,90.0,0.33,3.0,7.0,-4.0,-1.34,2.8,5.8,-3.0,-1.02,-2.33,-1.53,
Kim Moonhwan,DF,Korea Republic,27,1995,4,4,4,0,0,360.0,90.0,100.0,4.0,90.0,1.0,5.0,8.0,-3.0,-0.75,4.6,7.1,-2.5,-0.63,,,
Kim Seung-gyu,GK,Korea Republic,32,1990,4,4,4,0,0,360.0,90.0,100.0,4.0,90.0,1.0,5.0,8.0,-3.0,-0.75,4.6,7.1,-2.5,-0.63,,,
Kim Tae-hwan,DF,Korea Republic,33,1989,0,0,0,0,4,,,,,,,,,,,,,,,,,
Kim Young-gwon,DF,Korea Republic,32,1990,4,4,3,0,0,350.0,88.0,97.2,3.9,88.0,1.0,4.0,8.0,-4.0,-1.03,3.9,7.1,-3.2,-0.81,-10.03,-6.52,
Kingsley Coman,FW,France,26,1996,6,1,0,5,1,169.0,28.0,25.6,1.9,62.0,2.17,5.0,3.0,2.0,1.07,3.8,4.0,-0.3,-0.16,-0.03,-0.85,21.0
Ko Itakura,DF,Japan,25,1997,3,3,3,0,0,270.0,90.0,69.2,3.0,90.0,2.0,4.0,3.0,1.0,0.33,3.8,4.2,-0.4,-0.14,0.33,0.04,
Koen Casteels,GK,Belgium,30,1992,0,0,0,0,3,,,,,,,,,,,,,,,,,
Koke,MF,Spain,30,1992,2,0,0,2,2,52.0,26.0,13.3,0.6,,2.0,3.0,1.0,2.0,3.46,0.8,1.0,-0.2,-0.33,2.4,-1.11,26.0
Kristijan Jakič,FW,Croatia,25,1997,1,0,0,1,6,1.0,1.0,0.1,0.0,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.49,-0.13,-3.97,1.0
Krystian Bielik,MF,Poland,24,1998,4,2,1,2,0,216.0,54.0,60.0,2.4,76.0,1.0,3.0,3.0,0.0,0.0,3.8,4.8,-1.0,-0.41,1.25,0.69,33.0
Krzysztof PiÄtek,FW,Poland,27,1995,2,0,0,2,2,28.0,14.0,7.8,0.3,,1.5,1.0,0.0,1.0,3.21,0.8,0.6,0.2,0.56,4.03,1.35,14.0
Krépin Diatta,FW,Senegal,23,1999,3,3,0,0,1,181.0,60.0,50.3,2.0,60.0,1.0,2.0,2.0,0.0,0.0,1.4,1.3,0.1,0.05,1.01,-0.41,
Kudus Mohammed,FW,Ghana,22,2000,3,3,0,0,0,247.0,82.0,91.5,2.7,82.0,1.0,4.0,5.0,-1.0,-0.36,3.6,4.6,-0.9,-0.33,3.55,1.68,
Kwon Chang-hoon,FW,Korea Republic,28,1994,1,1,0,0,3,56.0,56.0,15.6,0.6,56.0,0.0,0.0,2.0,-2.0,-3.21,0.5,1.3,-0.8,-1.25,-2.92,-0.73,
Kwon Kyung-won,DF,Korea Republic,30,1992,2,1,1,1,2,91.0,46.0,25.3,1.0,90.0,1.5,2.0,1.0,1.0,0.99,1.8,1.3,0.5,0.51,2.33,1.53,1.0
Kye Rowles,DF,Australia,24,1998,4,4,4,0,0,360.0,90.0,100.0,4.0,90.0,1.5,4.0,6.0,-2.0,-0.5,2.3,7.2,-4.9,-1.23,,,
Kyle Walker,DF,England,32,1990,3,3,2,0,2,236.0,79.0,52.4,2.6,79.0,2.0,6.0,2.0,4.0,1.53,4.6,1.9,2.8,1.05,-0.58,0.27,
Kylian Mbappé,FW,France,23,1998,7,6,6,1,0,598.0,85.0,90.6,6.6,95.0,2.29,16.0,7.0,9.0,1.35,13.6,9.6,4.0,0.64,2.81,0.93,28.0
Lautaro Martínez,FW,Argentina,25,1997,6,2,1,4,1,241.0,40.0,34.9,2.7,76.0,1.83,2.0,6.0,-4.0,-1.49,5.6,2.4,3.1,1.45,-3.7,0.11,22.0
Lawrence Ati-Zigi,GK,Ghana,26,1996,3,3,3,0,0,270.0,90.0,100.0,3.0,90.0,1.0,5.0,7.0,-2.0,-0.67,4.1,5.6,-1.4,-0.48,,,
Leander Dendoncker,DF,Belgium,27,1995,2,2,1,0,1,161.0,81.0,59.6,1.8,81.0,2.0,1.0,0.0,1.0,0.56,2.7,3.1,-0.3,-0.19,2.21,-0.61,
Leandro Paredes,MF,Argentina,28,1994,5,2,0,3,2,225.0,45.0,32.6,2.5,60.0,1.6,6.0,5.0,1.0,0.4,6.6,1.9,4.7,2.42,-0.76,1.4,35.0
Leandro Trossard,FW,Belgium,28,1994,3,1,0,2,0,103.0,34.0,38.1,1.1,58.0,1.33,0.0,1.0,-1.0,-0.87,1.4,1.4,0.0,-0.01,-0.87,-0.1,23.0
Lee Jae-sung,MF,Korea Republic,30,1992,3,3,0,0,1,211.0,70.0,58.6,2.3,70.0,1.33,1.0,5.0,-4.0,-1.71,1.7,4.9,-3.2,-1.36,-2.31,-1.77,
Lee Kangin,MF,Korea Republic,21,2001,4,1,0,3,0,147.0,37.0,40.8,1.6,80.0,1.0,4.0,2.0,2.0,1.22,2.5,2.1,0.4,0.26,3.34,1.51,22.0
Leon Goretzka,MF,Germany,27,1995,3,2,1,1,0,159.0,53.0,58.9,1.8,68.0,1.33,2.0,3.0,-1.0,-0.57,3.8,2.0,1.7,0.98,-2.19,-3.01,24.0
Leroy Sané,FW,Germany,26,1996,2,1,1,1,1,111.0,56.0,41.1,1.2,90.0,2.0,5.0,2.0,3.0,2.43,6.7,1.3,5.4,4.38,3.56,3.67,21.0
Liam Fraser,MF,Canada,24,1998,0,0,0,0,3,,,,,,,,,,,,,,,,,
Liam Millar,DF,Canada,23,1999,1,0,0,1,2,10.0,10.0,3.7,0.1,,0.0,0.0,0.0,0.0,0.0,0.1,0.2,-0.1,-0.77,1.73,-0.91,10.0
Lionel Messi,FW,Argentina,35,1987,7,7,7,0,0,690.0,99.0,100.0,7.7,99.0,2.0,15.0,8.0,7.0,0.91,15.2,4.6,10.6,1.51,,1.51,
Lisandro Martínez,DF,Argentina,24,1998,5,2,1,3,2,303.0,61.0,43.9,3.4,101.0,2.0,6.0,3.0,3.0,0.89,5.1,1.5,3.6,1.06,-0.04,-0.57,34.0
Lovro Majer,MF,Croatia,24,1998,7,1,0,6,0,130.0,19.0,18.8,1.4,65.0,1.43,4.0,1.0,3.0,2.08,1.5,1.5,0.0,0.03,2.4,0.65,11.0
Loïs Openda,FW,Belgium,22,2000,1,0,0,1,2,13.0,13.0,4.8,0.1,,3.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,-0.07,0.35,-0.13,13.0
Luca de la Torre,MF,United States,24,1998,0,0,0,0,4,,,,,,,,,,,,,,,,,
Lucas Cavallini,FW,Canada,29,1992,1,0,0,1,2,19.0,19.0,7.0,0.2,,0.0,0.0,1.0,-1.0,-4.74,0.1,1.0,-0.9,-4.26,-3.3,-4.71,19.0
Lucas Hernández,DF,France,26,1996,1,1,0,0,0,12.0,12.0,1.8,0.1,12.0,3.0,0.0,1.0,-1.0,-7.5,0.0,0.3,-0.3,-2.15,-8.75,-2.7,
Lucas Paquetá,MF,Brazil,25,1997,4,4,1,0,1,314.0,79.0,65.4,3.5,79.0,2.5,7.0,1.0,6.0,1.72,8.6,1.1,7.5,2.14,2.26,0.81,
Lucas Torreira,MF,Uruguay,26,1996,0,0,0,0,3,,,,,,,,,,,,,,,,,
Luis Chávez,MF,Mexico,26,1996,3,3,3,0,0,270.0,90.0,100.0,3.0,90.0,1.33,2.0,3.0,-1.0,-0.33,3.3,2.4,0.9,0.3,,,
Luis Romo,DF,Mexico,27,1995,0,0,0,0,3,,,,,,,,,,,,,,,,,
Luis Suárez,FW,Uruguay,35,1987,3,2,0,1,0,146.0,49.0,54.1,1.6,64.0,1.33,2.0,1.0,1.0,0.62,2.4,2.5,-0.1,-0.04,1.34,-0.19,18.0
Luka Jovič,FW,Serbia,24,1997,1,0,0,1,1,36.0,36.0,13.3,0.4,,0.5,3.0,3.0,0.0,0.0,0.2,1.1,-0.8,-2.1,1.15,-0.9,36.0
Luka Modrič,MF,Croatia,37,1985,7,7,4,0,0,653.0,93.0,94.6,7.3,93.0,1.43,7.0,7.0,0.0,0.0,6.0,10.6,-4.6,-0.67,-2.43,-1.45,
Luka Sučič,MF,Croatia,20,2002,0,0,0,0,7,,,,,,,,,,,,,,,,,
Lukas Klostermann,DF,Germany,26,1996,2,0,0,2,1,66.0,33.0,24.4,0.7,,2.0,4.0,2.0,2.0,2.73,5.4,1.1,4.3,5.85,3.17,4.81,33.0
Luke Shaw,DF,England,27,1995,5,5,4,0,0,424.0,85.0,94.2,4.7,85.0,2.0,12.0,4.0,8.0,1.7,7.5,3.8,3.6,0.77,-1.76,-2.61,
Luuk de Jong,FW,Netherlands,32,1990,1,0,0,1,4,57.0,57.0,11.9,0.6,,1.0,2.0,1.0,1.0,1.58,0.4,1.2,-0.8,-2.64,0.52,-2.51,57.0
Majid Hosseini,DF,IR Iran,26,1996,3,3,3,0,0,270.0,90.0,100.0,3.0,90.0,1.0,4.0,7.0,-3.0,-1.0,3.2,4.2,-0.9,-0.32,,,
Mamadou Loum,MF,Senegal,25,1996,0,0,0,0,4,,,,,,,,,,,,,,,,,
Manaf Nurudeen,GK,Ghana,23,1999,0,0,0,0,3,,,,,,,,,,,,,,,,,
Manuel Akanji,DF,Switzerland,27,1995,4,4,4,0,0,360.0,90.0,100.0,4.0,90.0,1.5,5.0,9.0,-4.0,-1.0,5.6,5.3,0.3,0.08,,,
Manuel Neuer,GK,Germany,36,1986,3,3,3,0,0,270.0,90.0,100.0,3.0,90.0,1.33,6.0,5.0,1.0,0.33,10.1,3.4,6.7,2.22,,,
Manuel Ugarte Ribeiro,MF,Uruguay,21,2001,0,0,0,0,3,,,,,,,,,,,,,,,,,
Marc-André ter Stegen,GK,Germany,30,1992,0,0,0,0,3,,,,,,,,,,,,,,,,,
Marcelo Brozovič,MF,Croatia,30,1992,6,6,4,0,1,552.0,92.0,80.0,6.1,92.0,1.17,5.0,5.0,0.0,0.0,5.9,8.9,-3.0,-0.52,-0.65,0.02,
Marco Asensio,FW,Spain,26,1996,4,3,0,1,0,229.0,57.0,58.7,2.5,65.0,1.25,5.0,0.0,5.0,1.97,3.9,0.8,3.1,1.21,1.41,1.4,34.0
Marco Tilio,MF,Australia,21,2001,0,0,0,0,4,,,,,,,,,,,,,,,,,
Marcos Acuña,DF,Argentina,31,1991,6,4,1,2,0,373.0,62.0,54.1,4.1,74.0,1.83,8.0,3.0,5.0,1.21,6.6,3.0,3.7,0.96,0.64,-0.84,39.0
Marcos Llorente,DF,Spain,27,1995,1,1,1,0,3,120.0,120.0,30.8,1.3,120.0,1.0,0.0,0.0,0.0,0.0,1.0,0.7,0.3,0.26,-2.0,-0.48,
Marcus Rashford,FW,England,25,1997,5,1,0,4,0,140.0,28.0,31.1,1.6,74.0,2.0,5.0,1.0,4.0,2.57,3.1,1.5,1.6,1.02,1.12,0.14,17.0
Marcus Thuram,FW,France,25,1997,5,0,0,5,2,151.0,30.0,22.9,1.7,,2.6,6.0,3.0,3.0,1.79,4.7,3.9,0.7,0.55,0.9,0.05,30.0
Mario Götze,MF,Germany,30,1992,2,0,0,2,1,36.0,18.0,13.3,0.4,,1.5,3.0,2.0,1.0,2.5,3.9,0.6,3.3,8.37,2.5,7.1,18.0
Mario Pašalič,FW,Croatia,27,1995,7,2,0,5,0,271.0,39.0,39.3,3.0,58.0,1.43,1.0,2.0,-1.0,-0.33,2.2,4.2,-2.0,-0.75,-0.76,-0.35,31.0
Mark Harris,FW,Wales,23,1998,0,0,0,0,3,,,,,,,,,,,,,,,,,
Mark-Anthony Kaye,MF,Canada,28,1994,1,1,0,0,2,59.0,59.0,21.9,0.7,59.0,0.0,1.0,2.0,-1.0,-1.53,0.6,0.5,0.0,0.07,0.18,-0.05,
Marko Dmitrovič,GK,Serbia,30,1992,0,0,0,0,3,,,,,,,,,,,,,,,,,
Marko Grujič,MF,Serbia,26,1996,1,0,0,1,2,13.0,13.0,4.8,0.1,,1.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.62,1.05,2.03,13.0
Marko Livaja,FW,Croatia,29,1993,6,3,0,3,1,241.0,40.0,34.9,2.7,62.0,1.5,4.0,2.0,2.0,0.75,2.4,3.3,-0.9,-0.36,0.95,0.25,18.0
Marou Souaibou,FW,Cameroon,22,2000,0,0,0,0,3,,,,,,,,,,,,,,,,,
Marquinhos,DF,Brazil,28,1994,5,4,4,1,0,426.0,85.0,88.8,4.7,98.0,2.0,8.0,3.0,5.0,1.06,10.8,1.8,9.0,2.05,1.06,1.09,36.0
Marten de Roon,MF,Netherlands,31,1991,5,3,0,2,0,184.0,37.0,38.3,2.0,57.0,2.2,5.0,1.0,4.0,1.96,2.3,1.3,1.0,0.5,1.35,1.26,7.0
Martin Braithwaite,FW,Denmark,31,1991,2,1,0,1,1,103.0,52.0,38.1,1.1,58.0,0.0,1.0,2.0,-1.0,-0.87,0.9,1.8,-0.9,-0.79,-0.33,-0.64,45.0
Martin Erlic,DF,Croatia,24,1998,0,0,0,0,7,,,,,,,,,,,,,,,,,
Martin Hongla,MF,Cameroon,24,1998,2,2,0,0,0,121.0,61.0,44.8,1.3,61.0,0.5,1.0,4.0,-3.0,-2.23,1.9,2.6,-0.7,-0.51,-4.04,0.5,
Martinelli,FW,Brazil,21,2001,3,1,1,2,2,113.0,38.0,23.5,1.3,90.0,2.0,0.0,2.0,-2.0,-1.59,2.7,0.6,2.2,1.71,-3.31,-0.19,12.0
Martín Cáceres,DF,Uruguay,35,1987,1,1,1,0,2,90.0,90.0,33.3,1.0,90.0,1.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,-0.05,0.0,-0.14,
Mason Mount,MF,England,23,1999,4,2,1,2,1,186.0,47.0,41.3,2.1,80.0,1.75,4.0,1.0,3.0,1.45,2.9,1.2,1.7,0.8,-0.59,-0.21,13.0
Mateo Kovačič,MF,Croatia,28,1994,7,7,2,0,0,635.0,91.0,92.0,7.1,91.0,1.43,6.0,7.0,-1.0,-0.14,6.0,10.6,-4.6,-0.66,-3.41,-1.67,
Mateusz Wieteska,DF,Poland,25,1997,0,0,0,0,4,,,,,,,,,,,,,,,,,
Matheus Nunes,MF,Portugal,24,1998,2,1,0,1,3,73.0,37.0,16.2,0.8,64.0,1.5,2.0,1.0,1.0,1.23,2.2,0.8,1.4,1.7,0.04,1.73,9.0
Mathew Leckie,MF,Australia,31,1991,4,4,1,0,0,333.0,83.0,92.5,3.7,83.0,1.5,3.0,6.0,-3.0,-0.81,1.8,6.0,-4.2,-1.13,-4.14,1.32,
Mathew Ryan,GK,Australia,30,1992,4,4,4,0,0,360.0,90.0,100.0,4.0,90.0,1.5,4.0,6.0,-2.0,-0.5,2.3,7.2,-4.9,-1.23,,,
Mathias Jensen,MF,Denmark,26,1996,2,1,0,1,1,84.0,42.0,31.1,0.9,58.0,0.5,0.0,0.0,0.0,0.0,1.4,0.4,1.0,1.1,0.97,2.16,26.0
Mathías Olivera,DF,Uruguay,25,1997,3,3,1,0,0,253.0,84.0,93.7,2.8,84.0,1.33,2.0,1.0,1.0,0.36,3.5,2.5,1.0,0.35,5.65,4.73,
Matt Turner,GK,United States,28,1994,4,4,4,0,0,360.0,90.0,100.0,4.0,90.0,1.25,3.0,4.0,-1.0,-0.25,4.1,4.4,-0.3,-0.07,,,
Matthew Smith,MF,Wales,23,1999,0,0,0,0,3,,,,,,,,,,,,,,,,,
Matthias Ginter,DF,Germany,28,1994,1,0,0,1,2,1.0,1.0,0.4,0.0,,3.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,46.61,-0.33,44.55,1.0
Matthijs de Ligt,DF,Netherlands,23,1999,2,1,1,1,3,91.0,46.0,19.0,1.0,90.0,3.0,2.0,0.0,2.0,1.98,0.7,1.0,-0.3,-0.29,1.05,-0.02,1.0
Matty Cash,DF,Poland,25,1997,4,4,4,0,0,360.0,90.0,100.0,4.0,90.0,1.0,3.0,5.0,-2.0,-0.5,4.5,7.3,-2.7,-0.69,,,
Mattéo Guendouzi,FW,France,23,1999,1,1,0,0,6,78.0,78.0,11.8,0.9,78.0,0.0,0.0,1.0,-1.0,-1.15,0.2,0.5,-0.3,-0.35,-2.55,-0.97,
Matías Vecino,MF,Uruguay,31,1991,3,2,0,1,0,195.0,65.0,72.2,2.2,69.0,1.33,0.0,1.0,-1.0,-0.46,1.6,1.7,0.0,-0.01,-1.66,-0.22,57.0
Matías Viña,DF,Uruguay,25,1997,2,0,0,2,1,17.0,9.0,6.3,0.2,,0.5,0.0,1.0,-1.0,-5.29,0.2,1.0,-0.8,-4.38,-5.65,-4.73,9.0
Maxi Gómez,FW,Uruguay,26,1996,2,0,0,2,1,30.0,15.0,11.1,0.3,,1.5,0.0,1.0,-1.0,-3.0,0.6,1.6,-0.9,-2.77,-3.37,-3.17,15.0
Maya Yoshida,DF,Japan,34,1988,4,4,4,0,0,390.0,98.0,100.0,4.3,98.0,1.75,5.0,4.0,1.0,0.23,5.0,5.7,-0.7,-0.17,,-0.17,
Mehdi Taremi,FW,IR Iran,30,1992,3,3,3,0,0,270.0,90.0,100.0,3.0,90.0,1.0,4.0,7.0,-3.0,-1.0,3.2,4.2,-0.9,-0.32,,,
Mehdi Torabi,MF,IR Iran,28,1994,3,0,0,3,0,62.0,21.0,23.0,0.7,,1.0,4.0,2.0,2.0,2.9,1.9,1.5,0.5,0.68,5.07,1.29,21.0
Memphis,FW,Netherlands,28,1994,5,3,0,2,0,297.0,59.0,61.9,3.3,74.0,2.2,7.0,4.0,3.0,0.91,3.7,4.8,-1.0,-0.31,-0.57,-0.09,37.0
Meshaal Barsham,GK,Qatar,24,1998,2,2,2,0,1,180.0,90.0,66.7,2.0,90.0,0.0,1.0,5.0,-4.0,-2.0,1.1,2.4,-1.3,-0.63,0.0,0.23,
Michael Estrada,FW,Ecuador,26,1996,3,3,0,0,0,225.0,75.0,83.3,2.5,75.0,1.33,3.0,2.0,1.0,0.4,2.9,2.0,0.9,0.36,0.4,-0.19,
MichaÅ SkóraÅś,MF,Poland,22,2000,1,0,0,1,3,45.0,45.0,12.5,0.5,,0.0,0.0,2.0,-2.0,-4.0,0.1,1.7,-1.6,-3.22,-4.0,-2.89,45.0
Michel Aebischer,MF,Switzerland,25,1997,1,0,0,1,3,16.0,16.0,4.4,0.2,,0.0,0.0,1.0,-1.0,-5.63,0.0,0.4,-0.4,-2.14,-4.84,-2.32,16.0
Michy Batshuayi,FW,Belgium,29,1993,2,2,0,0,1,151.0,76.0,55.9,1.7,76.0,1.5,1.0,1.0,0.0,0.0,1.5,3.2,-1.7,-1.04,0.76,-2.48,
Miki Yamane,DF,Japan,28,1993,1,1,0,0,3,61.0,61.0,15.6,0.7,61.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.3,0.48,-0.27,0.75,
Mikkel Damsgaard,MF,Denmark,22,2000,3,1,0,2,0,150.0,50.0,55.6,1.7,72.0,0.33,1.0,2.0,-1.0,-0.6,2.0,1.7,0.3,0.16,0.15,1.25,39.0
Milad Mohammadi,DF,IR Iran,29,1993,3,3,1,0,0,196.0,65.0,72.6,2.2,65.0,1.0,2.0,5.0,-3.0,-1.38,1.6,2.8,-1.2,-0.54,-1.38,-0.81,
Milan Borjan,GK,Canada,35,1987,3,3,3,0,0,270.0,90.0,100.0,3.0,90.0,0.0,2.0,7.0,-5.0,-1.67,4.2,3.9,0.3,0.11,,,
Miloš Degenek,DF,Australia,28,1994,4,2,1,2,0,183.0,46.0,50.8,2.0,81.0,1.5,1.0,2.0,-1.0,-0.49,0.7,2.0,-1.3,-0.65,0.02,1.18,11.0
Miloš Veljkovič,DF,Serbia,27,1995,3,3,1,0,0,221.0,74.0,81.9,2.5,74.0,0.33,5.0,8.0,-3.0,-1.22,3.0,6.2,-3.2,-1.3,-1.22,0.09,
