player,position,team,age,birth_year,minutes_90s,goals,shots,shots_on_target,shots_on_target_pct,shots_per90,shots_on_target_per90,goals_per_shot,average_shot_distance,shots_free_kicks,pens_made,pens_att,xg,npxg,npxg_per_shot,xg_net,npxg_net,goals_per_shot_on_target
Aaron Mooy,MF,Australia,32,1990,4.0,0,1,0,0.0,0.25,0.0,0.0,29.1,0.0,0,0,0.0,0.0,0.05,0.0,0.0,
Aaron Ramsey,MF,Wales,31,1990,3.0,0,1,0,0.0,0.34,0.0,0.0,18.0,0.0,0,0,0.0,0.0,0.04,0.0,0.0,
Abdelhamid Sabiri,MF,Morocco,26,1996,2.0,0,3,0,0.0,1.49,0.0,0.0,34.2,1.0,0,0,0.1,0.1,0.04,-0.1,-0.1,
Abdelkarim Hassan,DF,Qatar,29,1993,3.0,0,6,0,0.0,2.0,0.0,0.0,23.6,0.0,0,0,0.3,0.3,0.05,-0.3,-0.3,
Abderrazak Hamdallah,FW,Morocco,32,1990,0.8,0,2,1,50.0,2.65,1.32,0.0,7.8,0.0,0,0,0.4,0.4,0.2,-0.4,-0.4,0.0
Abdessamad Ezzalzouli,FW,Morocco,21,2001,1.0,0,1,0,0.0,0.97,0.0,0.0,13.7,0.0,0,0,0.1,0.1,0.06,-0.1,-0.1,
Abdou Diallo,DF,Senegal,26,1996,3.7,0,1,0,0.0,0.27,0.0,0.0,15.4,0.0,0,0,0.0,0.0,0.03,0.0,0.0,
Abdul Fatawu Issahaku,FW,Ghana,18,2004,0.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Abdulaziz Hatem,MF,Qatar,32,1990,2.2,0,1,1,100.0,0.46,0.46,0.0,27.4,0.0,0,0,0.0,0.0,0.02,0.0,0.0,0.0
Abdulelah Al-Amri,DF,Saudi Arabia,25,1997,2.0,0,1,0,0.0,0.49,0.0,0.0,10.5,0.0,0,0,0.1,0.1,0.07,-0.1,-0.1,
Abdulellah Al-Malki,MF,Saudi Arabia,28,1994,1.9,0,2,0,0.0,1.03,0.0,0.0,21.1,0.0,0,0,0.1,0.1,0.06,-0.1,-0.1,
Abdullah Madu,DF,Saudi Arabia,29,1993,0.5,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Abdulrahman Al-Aboud,MF,Saudi Arabia,27,1995,0.4,0,1,0,0.0,2.57,0.0,0.0,4.6,0.0,0,0,0.1,0.1,0.07,-0.1,-0.1,
Abolfazl Jalali,DF,IR Iran,24,1998,0.2,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Achraf Dari,DF,Morocco,23,1999,2.1,1,1,1,100.0,0.48,0.48,1.0,4.1,0.0,0,0,0.6,0.6,0.63,0.4,0.4,1.0
Achraf Hakimi,DF,Morocco,24,1998,7.0,0,4,1,25.0,0.57,0.14,0.0,26.5,1.0,0,0,0.1,0.1,0.03,-0.1,-0.1,0.0
Adrien Rabiot,MF,France,27,1995,5.4,1,9,4,44.4,1.68,0.75,0.11,13.3,0.0,0,0,1.1,1.1,0.12,-0.1,-0.1,0.25
Agustín Canobbio,MF,Uruguay,24,1998,0.1,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Ahmad Nourollahi,MF,IR Iran,29,1993,2.5,0,5,1,20.0,2.02,0.4,0.0,29.2,0.0,0,0,0.1,0.1,0.02,-0.1,-0.1,0.0
Ahmed Alaaeldin,FW,Qatar,29,1993,0.1,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Aimen Dahmen,GK,Tunisia,25,1997,3.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Ajdin Hrustic,MF,Australia,26,1996,0.7,0,1,0,0.0,1.45,0.0,0.0,22.4,0.0,0,0,0.0,0.0,0.03,0.0,0.0,
Akram Afif,FW,Qatar,26,1996,3.0,0,2,0,0.0,0.67,0.0,0.0,29.8,0.0,0,0,0.0,0.0,0.02,0.0,0.0,
Alan Franco,MF,Ecuador,24,1998,0.5,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Alejandro Balde,DF,Spain,19,2003,1.4,0,1,0,0.0,0.71,0.0,0.0,11.3,0.0,0,0,0.0,0.0,0.05,0.0,0.0,
Aleksandar Mitrovič,FW,Serbia,28,1994,2.9,2,10,3,30.0,3.44,1.03,0.2,14.1,0.0,0,0,1.6,1.6,0.16,0.4,0.4,0.67
Alex Sandro,DF,Brazil,31,1991,2.1,0,1,0,0.0,0.47,0.0,0.0,33.5,0.0,0,0,0.0,0.0,0.03,0.0,0.0,
Alex Telles,DF,Brazil,30,1992,0.7,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Alexander Bah,DF,Denmark,25,1997,0.5,0,2,0,0.0,3.91,0.0,0.0,19.3,0.0,0,0,0.1,0.1,0.03,-0.1,-0.1,
Alexander Djiku,DF,Ghana,28,1994,1.1,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Alexis Mac Allister,MF,Argentina,23,1998,6.1,1,7,4,57.1,1.15,0.65,0.14,19.3,0.0,0,0,0.7,0.7,0.1,0.3,0.3,0.25
Alexis Vega,FW,Mexico,25,1997,2.1,0,9,2,22.2,4.2,0.93,0.0,21.0,1.0,0,0,0.8,0.8,0.09,-0.8,-0.8,0.0
Ali Abdi,DF,Tunisia,28,1993,2.1,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Ali Al Hassan,MF,Saudi Arabia,25,1997,0.5,0,1,0,0.0,2.0,0.0,0.0,10.4,0.0,0,0,0.1,0.1,0.07,-0.1,-0.1,
Ali Al-Bulaihi,DF,Saudi Arabia,33,1989,2.4,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Ali Assadalla,MF,Qatar,29,1993,0.3,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Ali Gholizadeh,MF,IR Iran,26,1996,2.2,0,1,0,0.0,0.45,0.0,0.0,26.2,0.0,0,0,0.0,0.0,0.03,0.0,0.0,
Ali Karimi,MF,IR Iran,28,1994,1.1,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Ali Maâloul,DF,Tunisia,32,1990,1.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Alidu Seidu,DF,Ghana,22,2000,1.7,0,1,0,0.0,0.58,0.0,0.0,31.9,0.0,0,0,0.0,0.0,0.01,0.0,0.0,
Alireza Beiranvand,GK,IR Iran,30,1992,1.2,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Alireza Jahanbakhsh,MF,IR Iran,29,1993,0.7,0,3,0,0.0,4.58,0.0,0.0,22.9,0.0,0,0,0.2,0.2,0.06,-0.2,-0.2,
Alisson,GK,Brazil,30,1992,4.2,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Alistair Johnston,DF,Canada,24,1998,3.0,0,2,1,50.0,0.67,0.33,0.0,8.5,0.0,0,0,0.8,0.8,0.4,-0.8,-0.8,0.0
Almoez Ali,FW,Qatar,26,1996,2.5,0,3,1,33.3,1.21,0.4,0.0,16.4,0.0,0,0,0.4,0.4,0.12,-0.4,-0.4,0.0
Alphonso Davies,MF,Canada,22,2000,3.0,1,3,1,33.3,1.0,0.33,0.33,21.0,1.0,0,1,1.1,0.3,0.09,-0.1,0.7,1.0
Amadou Onana,MF,Belgium,21,2001,1.2,0,2,0,0.0,1.73,0.0,0.0,8.3,0.0,0,0,0.5,0.5,0.23,-0.5,-0.5,
Anass Zaroury,FW,Morocco,22,2000,0.3,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Andre-Frank Zambo Anguissa,MF,Cameroon,27,1995,2.9,0,1,1,100.0,0.35,0.35,0.0,11.2,0.0,0,0,0.1,0.1,0.06,-0.1,-0.1,0.0
Andreas Christensen,DF,Denmark,26,1996,3.0,1,2,1,50.0,0.67,0.33,0.5,5.9,0.0,0,0,0.4,0.4,0.18,0.6,0.6,1.0
Andreas Cornelius,FW,Denmark,29,1993,1.0,0,5,2,40.0,4.89,1.96,0.0,10.2,0.0,0,0,1.0,1.0,0.2,-1.0,-1.0,0.0
Andreas Skov Olsen,FW,Denmark,22,1999,1.5,0,4,1,25.0,2.73,0.68,0.0,14.6,0.0,0,0,0.2,0.2,0.06,-0.2,-0.2,0.0
Andrej Kramarič,FW,Croatia,31,1991,5.3,2,10,4,40.0,1.9,0.76,0.2,15.1,0.0,0,0,1.6,1.6,0.16,0.4,0.4,0.5
Andries Noppert,GK,Netherlands,28,1994,5.3,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Andrija Živkovič,DF,Serbia,26,1996,2.3,0,1,0,0.0,0.43,0.0,0.0,24.4,0.0,0,0,0.1,0.1,0.06,-0.1,-0.1,
André Ayew,MF,Ghana,33,1989,2.2,1,1,1,100.0,0.45,0.45,1.0,17.3,0.0,0,1,1.1,0.4,0.36,-0.1,0.6,1.0
André Onana,GK,Cameroon,26,1996,0.9,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
André Silva,FW,Portugal,27,1995,0.3,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Andrés Guardado,MF,Mexico,36,1986,0.5,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Anis Ben Slimane,MF,Tunisia,21,2001,1.6,0,1,1,100.0,0.61,0.61,0.0,9.6,0.0,0,0,0.1,0.1,0.11,-0.1,-0.1,0.0
Ansu Fati,FW,Spain,20,2002,0.5,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Ante Budimir,FW,Croatia,31,1991,0.6,0,1,0,0.0,1.64,0.0,0.0,10.8,0.0,0,0,0.2,0.2,0.18,-0.2,-0.2,
Anthony Contreras,FW,Costa Rica,22,2000,1.4,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Antoine Griezmann,MF,France,31,1991,6.0,0,6,2,33.3,1.01,0.34,0.0,17.6,1.0,0,0,0.7,0.7,0.11,-0.7,-0.7,0.0
Antoine Semenyo,FW,Ghana,22,2000,0.2,0,1,0,0.0,4.5,0.0,0.0,13.5,0.0,0,0,0.0,0.0,0.05,0.0,0.0,
Antonee Robinson,DF,United States,25,1997,4.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Antonio Rüdiger,DF,Germany,29,1993,3.0,0,6,1,16.7,2.0,0.33,0.0,17.4,0.0,0,0,0.8,0.8,0.13,-0.8,-0.8,0.0
Antony,FW,Brazil,22,2000,1.9,0,6,2,33.3,3.14,1.05,0.0,22.2,0.0,0,0,0.2,0.2,0.04,-0.2,-0.2,0.0
António Silva,DF,Portugal,19,2003,1.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Ao Tanaka,MF,Japan,24,1998,1.9,1,1,1,100.0,0.53,0.53,1.0,1.5,0.0,0,0,1.0,1.0,0.96,0.0,0.0,1.0
Ardon Jasari,FW,Switzerland,20,2002,0.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Arkadiusz Milik,FW,Poland,28,1994,1.1,0,1,0,0.0,0.89,0.0,0.0,9.0,0.0,0,0,0.2,0.2,0.25,-0.2,-0.2,
Artur JÄędrzejczyk,DF,Poland,35,1987,0.2,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Asiri Haitham,FW,Saudi Arabia,21,2001,0.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Assim Madibo,MF,Qatar,26,1996,1.7,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Atiba Hutchinson,MF,Canada,39,1983,1.8,0,2,0,0.0,1.13,0.0,0.0,16.8,0.0,0,0,0.1,0.1,0.06,-0.1,-0.1,
Aurélien Tchouaméni,MF,France,22,2000,6.9,1,6,2,33.3,0.87,0.29,0.17,23.7,0.0,0,0,0.3,0.3,0.06,0.7,0.7,0.5
Awer Mabil,MF,Australia,27,1995,0.3,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Axel Disasi,DF,France,24,1998,1.0,0,1,0,0.0,0.98,0.0,0.0,9.6,0.0,0,0,0.1,0.1,0.07,-0.1,-0.1,
Axel Witsel,MF,Belgium,33,1989,3.0,0,1,0,0.0,0.33,0.0,0.0,32.2,0.0,0,0,0.0,0.0,0.02,0.0,0.0,
Ayase Ueda,FW,Japan,24,1998,0.5,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Aymeric Laporte,DF,Spain,28,1994,3.3,0,1,0,0.0,0.3,0.0,0.0,13.6,0.0,0,0,0.0,0.0,0.03,0.0,0.0,
Aziz Behich,DF,Australia,32,1990,4.0,0,2,0,0.0,0.5,0.0,0.0,16.4,0.0,0,0,0.1,0.1,0.06,-0.1,-0.1,
Azzedine Ounahi,MF,Morocco,22,2000,6.3,0,6,1,16.7,0.95,0.16,0.0,23.7,0.0,0,0,0.3,0.3,0.05,-0.3,-0.3,0.0
Aïssa Laïdouni,MF,Tunisia,26,1996,2.7,0,2,0,0.0,0.74,0.0,0.0,9.8,0.0,0,0,0.1,0.1,0.07,-0.1,-0.1,
Baba Rahman,DF,Ghana,28,1994,2.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Badr Banoun,DF,Morocco,29,1993,0.6,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Bailey Wright,DF,Australia,30,1992,0.2,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Bamba Dieng,FW,Senegal,22,2000,1.1,1,4,1,25.0,3.6,0.9,0.25,16.3,1.0,0,0,0.5,0.5,0.12,0.5,0.5,1.0
Bartosz Bereszyński,DF,Poland,30,1992,3.8,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Bassam Al-Rawi,DF,Qatar,25,1997,1.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Ben Davies,DF,Wales,29,1993,2.6,0,3,2,66.7,1.13,0.76,0.0,12.1,0.0,0,0,0.3,0.3,0.12,-0.3,-0.3,0.0
Benjamin Pavard,DF,France,26,1996,1.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Bernardo Silva,MF,Portugal,28,1994,4.0,0,1,0,0.0,0.25,0.0,0.0,10.7,0.0,0,0,0.2,0.2,0.18,-0.2,-0.2,
Bilal El Khannous,MF,Morocco,18,2004,0.6,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Borna Barišič,DF,Croatia,30,1992,1.3,0,1,0,0.0,0.75,0.0,0.0,24.8,0.0,0,0,0.0,0.0,0.02,0.0,0.0,
Borna Sosa,DF,Croatia,24,1998,4.7,0,2,0,0.0,0.42,0.0,0.0,28.4,0.0,0,0,0.1,0.1,0.03,-0.1,-0.1,
Boualem Khoukhi,DF,Qatar,32,1990,3.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Boulaye Dia,FW,Senegal,26,1996,3.5,1,8,3,37.5,2.26,0.85,0.13,14.2,0.0,0,0,0.7,0.7,0.09,0.3,0.3,0.33
Brandon Aguilera,MF,Costa Rica,19,2003,1.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Breel Embolo,FW,Switzerland,25,1997,3.6,2,6,3,50.0,1.67,0.84,0.33,10.5,0.0,0,0,2.3,2.3,0.38,-0.3,-0.3,0.67
Brenden Aaronson,MF,United States,22,2000,1.2,0,1,0,0.0,0.83,0.0,0.0,4.9,0.0,0,0,0.1,0.1,0.07,-0.1,-0.1,
Brennan Johnson,FW,Wales,21,2001,1.0,0,3,1,33.3,2.97,0.99,0.0,14.6,0.0,0,0,0.2,0.2,0.07,-0.2,-0.2,0.0
Bruno Fernandes,FW,Portugal,28,1994,4.0,2,7,2,28.6,1.77,0.51,0.14,24.5,0.0,1,1,1.1,0.3,0.05,0.9,0.7,0.5
Bruno Guimarães,MF,Brazil,25,1997,0.8,0,5,2,40.0,6.52,2.61,0.0,12.4,0.0,0,0,0.7,0.7,0.14,-0.7,-0.7,0.0
Bruno Petkovič,FW,Croatia,28,1994,2.6,1,1,1,100.0,0.38,0.38,1.0,16.2,0.0,0,0,0.1,0.1,0.12,0.9,0.9,1.0
Bryan Mbeumo,FW,Cameroon,23,1999,2.6,0,2,2,100.0,0.77,0.77,0.0,11.3,0.0,0,0,0.2,0.2,0.1,-0.2,-0.2,0.0
Bryan Oviedo,DF,Costa Rica,32,1990,2.9,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Bryan Ruiz,MF,Costa Rica,37,1985,0.3,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Bukayo Saka,FW,England,21,2001,3.2,3,7,5,71.4,2.19,1.56,0.43,14.9,0.0,0,0,0.6,0.6,0.09,2.4,2.4,0.6
Callum Wilson,FW,England,30,1992,0.5,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Cameron Carter-Vickers,DF,United States,24,1997,1.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Carlos Gruezo,MF,Ecuador,27,1995,0.5,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Carlos Martínez,DF,Costa Rica,23,1999,0.5,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Carlos Soler,MF,Spain,25,1997,1.0,1,4,1,25.0,3.91,0.98,0.25,17.3,1.0,0,0,0.5,0.5,0.13,0.5,0.5,1.0
Casemiro,MF,Brazil,30,1992,4.3,1,9,3,33.3,2.08,0.69,0.11,26.0,1.0,0,0,0.4,0.4,0.05,0.6,0.6,0.33
Celso Borges,MF,Costa Rica,34,1988,2.8,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Charles De Ketelaere,FW,Belgium,21,2001,0.2,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Charly Rodríguez,MF,Mexico,25,1997,0.4,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Cheikhou Kouyaté,MF,Senegal,32,1989,0.8,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Cho Guesung,FW,Korea Republic,24,1998,3.1,2,9,5,55.6,2.95,1.64,0.22,11.4,0.0,0,0,1.1,1.1,0.12,0.9,0.9,0.4
Cho Yumin,FW,Korea Republic,26,1996,0.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Chris Mepham,DF,Wales,25,1997,3.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Christian Bassogog,MF,Cameroon,27,1995,0.3,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Christian Eriksen,MF,Denmark,30,1992,3.0,0,4,1,25.0,1.33,0.33,0.0,27.2,0.0,0,0,0.2,0.2,0.04,-0.2,-0.2,0.0
Christian Fassnacht,FW,Switzerland,29,1993,0.1,0,1,1,100.0,11.25,11.25,0.0,14.8,0.0,0,0,0.2,0.2,0.23,-0.2,-0.2,0.0
Christian Nørgaard,MF,Denmark,28,1994,0.1,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Christian Pulisic,FW,United States,24,1998,3.5,1,9,5,55.6,2.57,1.43,0.11,17.9,0.0,0,0,1.1,1.1,0.12,-0.1,-0.1,0.2
Christopher Wooh,DF,Cameroon,21,2001,1.0,0,1,0,0.0,1.0,0.0,0.0,15.1,0.0,0,0,0.0,0.0,0.04,0.0,0.0,
Cody Gakpo,FW,Netherlands,23,1999,5.0,3,5,3,60.0,1.0,0.6,0.6,19.9,0.0,0,0,0.3,0.3,0.06,2.7,2.7,1.0
Collins Fai,DF,Cameroon,30,1992,3.0,0,1,0,0.0,0.33,0.0,0.0,27.9,0.0,0,0,0.0,0.0,0.02,0.0,0.0,
Connor Roberts,DF,Wales,27,1995,2.2,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Craig Goodwin,MF,Australia,31,1991,2.6,1,2,1,50.0,0.77,0.38,0.5,16.1,0.0,0,0,0.3,0.3,0.14,0.7,0.7,1.0
Cristian Romero,DF,Argentina,24,1998,6.1,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
