player,position,team,age,birth_year,minutes_90s,goals,shots,shots_on_target,shots_on_target_pct,shots_per90,shots_on_target_per90,goals_per_shot,average_shot_distance,shots_free_kicks,pens_made,pens_att,xg,npxg,npxg_per_shot,xg_net,npxg_net,goals_per_shot_on_target
Riley McGree,FW,Australia,24,1998,2.9,0,3,1,33.3,1.02,0.34,0.0,26.2,0.0,0,0,0.1,0.1,0.05,-0.1,-0.1,0.0
Ritsu Doan,FW,Japan,24,1998,2.4,2,4,3,75.0,1.66,1.24,0.5,20.1,0.0,0,0,0.5,0.5,0.13,1.5,1.5,0.67
Riyadh Sharahili,MF,Saudi Arabia,29,1993,0.6,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Roan Wilson,MF,Costa Rica,20,2002,0.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Robert Lewandowski,FW,Poland,34,1988,4.0,2,10,2,20.0,2.5,0.5,0.1,18.1,1.0,1,2,2.9,1.4,0.14,-0.9,-0.4,0.5
Robert Skov,DF,Denmark,26,1996,0.2,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Roberto Alvarado,FW,Mexico,24,1998,0.2,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Rodri,DF,Spain,26,1996,4.3,0,1,0,0.0,0.23,0.0,0.0,36.2,0.0,0,0,0.0,0.0,0.02,0.0,0.0,
Rodrigo Bentancur,MF,Uruguay,25,1997,2.4,0,3,1,33.3,1.27,0.42,0.0,15.8,0.0,0,0,0.6,0.6,0.21,-0.6,-0.6,0.0
Rodrigo De Paul,MF,Argentina,28,1994,6.7,0,7,3,42.9,1.05,0.45,0.0,20.5,0.0,0,0,0.9,0.9,0.13,-0.9,-0.9,0.0
Rodrygo,MF,Brazil,21,2001,2.0,0,6,2,33.3,2.98,0.99,0.0,18.7,1.0,0,0,0.4,0.4,0.07,-0.4,-0.4,0.0
Rogelio Funes Mori,FW,Mexico,31,1991,0.1,0,1,0,0.0,18.0,0.0,0.0,22.6,0.0,0,0,0.1,0.1,0.07,-0.1,-0.1,
Romain Saïss,DF,Morocco,32,1990,5.2,1,1,1,100.0,0.19,0.19,1.0,0.9,0.0,0,0,0.8,0.8,0.79,0.2,0.2,1.0
Romario Ibarra,MF,Ecuador,28,1994,0.8,0,2,1,50.0,2.65,1.32,0.0,23.2,0.0,0,0,0.1,0.1,0.07,-0.1,-0.1,0.0
Romelu Lukaku,FW,Belgium,29,1993,0.6,0,5,2,40.0,8.18,3.27,0.0,6.6,0.0,0,0,1.7,1.7,0.35,-1.7,-1.7,0.0
Roozbeh Cheshmi,DF,IR Iran,29,1993,0.6,1,1,1,100.0,1.55,1.55,1.0,28.1,0.0,0,0,0.1,0.1,0.05,0.9,0.9,1.0
Ruben Vargas,FW,Switzerland,24,1998,3.2,0,3,1,33.3,0.95,0.32,0.0,17.0,0.0,0,0,0.3,0.3,0.11,-0.3,-0.3,0.0
Rubin Colwill,MF,Wales,20,2002,0.1,0,1,0,0.0,9.0,0.0,0.0,25.1,0.0,0,0,0.0,0.0,0.02,0.0,0.0,
Ró-Ró,DF,Qatar,32,1990,2.9,0,2,0,0.0,0.69,0.0,0.0,23.0,0.0,0,0,0.1,0.1,0.03,-0.1,-0.1,
Rónald Matarrita,DF,Costa Rica,28,1994,0.3,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Rúben Dias,DF,Portugal,25,1997,4.0,0,1,0,0.0,0.25,0.0,0.0,12.0,0.0,0,0,0.0,0.0,0.03,0.0,0.0,
Rúben Neves,MF,Portugal,25,1997,3.0,0,2,0,0.0,0.67,0.0,0.0,27.0,0.0,0,0,0.1,0.1,0.04,-0.1,-0.1,
Saad Al Sheeb,GK,Qatar,32,1990,1.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Sadegh Moharrami,DF,IR Iran,26,1996,1.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Saeid Ezatolahi,MF,IR Iran,26,1996,2.4,0,3,1,33.3,1.24,0.41,0.0,29.4,0.0,0,0,0.1,0.1,0.03,-0.1,-0.1,0.0
Saleh Al-Shehri,FW,Saudi Arabia,29,1993,2.5,1,2,2,100.0,0.81,0.81,0.5,21.0,0.0,0,0,0.1,0.1,0.04,0.9,0.9,0.5
Salem Al-Dawsari,MF,Saudi Arabia,31,1991,3.0,2,6,4,66.7,2.0,1.33,0.33,21.6,0.0,0,1,1.8,1.0,0.16,0.2,1.0,0.5
Salis Abdul Samed,MF,Ghana,22,2000,2.8,0,1,0,0.0,0.36,0.0,0.0,26.9,0.0,0,0,0.0,0.0,0.02,0.0,0.0,
Salman Al-Faraj,MF,Saudi Arabia,33,1989,0.5,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Sam Adekugbe,DF,Canada,27,1995,1.1,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Saman Ghoddos,MF,IR Iran,29,1993,0.5,0,1,0,0.0,2.0,0.0,0.0,6.4,0.0,0,0,0.2,0.2,0.18,-0.2,-0.2,
Sami Al-Najei,MF,Saudi Arabia,25,1997,0.5,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Samuel Oum Gouet,MF,Cameroon,25,1997,1.1,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Sardar Azmoun,FW,IR Iran,27,1995,1.4,0,5,3,60.0,3.57,2.14,0.0,13.9,0.0,0,0,0.9,0.9,0.19,-0.9,-0.9,0.0
Saud Abdulhamid,DF,Saudi Arabia,23,1999,3.0,0,1,0,0.0,0.33,0.0,0.0,34.6,0.0,0,0,0.0,0.0,0.02,0.0,0.0,
Saša Lukič,MF,Serbia,26,1996,2.7,0,1,0,0.0,0.37,0.0,0.0,16.1,0.0,0,0,0.1,0.1,0.06,-0.1,-0.1,
Sebastian Szymański,MF,Poland,23,1999,1.5,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Sebastián Coates,DF,Uruguay,32,1990,2.0,0,1,0,0.0,0.5,0.0,0.0,11.5,0.0,0,0,0.1,0.1,0.1,-0.1,-0.1,
Selim Amallah,MF,Morocco,26,1996,4.5,0,2,0,0.0,0.44,0.0,0.0,13.3,0.0,0,0,0.2,0.2,0.11,-0.2,-0.2,
Serge Gnabry,FW,Germany,27,1995,2.9,1,12,4,33.3,4.11,1.37,0.08,15.6,0.0,0,0,1.1,1.1,0.09,-0.1,-0.1,0.25
Sergej Milinkovič-Savič,MF,Serbia,27,1995,2.6,1,3,1,33.3,1.16,0.39,0.33,23.9,0.0,0,0,0.2,0.2,0.06,0.8,0.8,1.0
Sergio Busquets,MF,Spain,34,1988,4.0,0,2,0,0.0,0.5,0.0,0.0,20.9,0.0,0,0,0.1,0.1,0.07,-0.1,-0.1,
Sergio Rochet,GK,Uruguay,29,1993,3.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Sergiño Dest,DF,United States,22,2000,3.4,0,6,0,0.0,1.77,0.0,0.0,19.8,0.0,0,0,0.2,0.2,0.04,-0.2,-0.2,
Shaquell Moore,DF,United States,26,1996,0.2,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Shogo Taniguchi,DF,Japan,31,1991,2.3,0,2,0,0.0,0.86,0.0,0.0,8.0,0.0,0,0,0.2,0.2,0.12,-0.2,-0.2,
Shūichi Gonda,GK,Japan,33,1989,4.3,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Silvan Widmer,DF,Switzerland,29,1993,2.9,0,1,0,0.0,0.34,0.0,0.0,9.7,0.0,0,0,0.0,0.0,0.02,0.0,0.0,
Simon Kjær,DF,Denmark,33,1989,0.7,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Sofiane Boufal,FW,Morocco,29,1993,5.3,0,7,1,14.3,1.33,0.19,0.0,21.0,0.0,0,0,0.3,0.3,0.04,-0.3,-0.3,0.0
Sofyan Amrabat,MF,Morocco,26,1996,7.3,0,1,0,0.0,0.14,0.0,0.0,28.8,0.0,0,0,0.0,0.0,0.03,0.0,0.0,
Son Heung-min,FW,Korea Republic,30,1992,4.0,0,9,3,33.3,2.25,0.75,0.0,18.8,0.0,0,0,0.4,0.4,0.05,-0.4,-0.4,0.0
Son Jun-ho,MF,Korea Republic,30,1992,0.8,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Sorba Thomas,MF,Wales,23,1999,0.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
SrÄđan Babič,DF,Serbia,26,1996,0.1,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Stefan Mitrovič,DF,Serbia,32,1990,0.4,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Stephen Eustáquio,MF,Canada,25,1996,1.4,0,3,0,0.0,2.16,0.0,0.0,19.8,0.0,0,0,0.2,0.2,0.06,-0.2,-0.2,
Steve Mandanda,GK,France,37,1985,1.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Steven Berghuis,MF,Netherlands,30,1991,2.2,0,5,0,0.0,2.25,0.0,0.0,22.5,1.0,0,0,0.3,0.3,0.05,-0.3,-0.3,
Steven Bergwijn,FW,Netherlands,25,1997,2.4,0,2,0,0.0,0.85,0.0,0.0,15.5,0.0,0,0,0.5,0.5,0.25,-0.5,-0.5,
Steven Vitória,DF,Canada,35,1987,3.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Strahinja Pavlovič,DF,Serbia,21,2001,2.6,1,2,1,50.0,0.77,0.38,0.5,10.0,0.0,0,0,0.2,0.2,0.08,0.8,0.8,1.0
Sultan Al-Ghanam,DF,Saudi Arabia,28,1994,1.4,0,2,0,0.0,1.43,0.0,0.0,7.6,0.0,0,0,0.2,0.2,0.08,-0.2,-0.2,
Taha Yassine Khenissi,FW,Tunisia,30,1992,0.3,0,1,0,0.0,3.1,0.0,0.0,23.3,0.0,0,0,0.0,0.0,0.02,0.0,0.0,
Tajon Buchanan,MF,Canada,23,1999,2.9,0,5,0,0.0,1.73,0.0,0.0,15.0,0.0,0,0,0.9,0.9,0.19,-0.9,-0.9,
Takefusa Kubo,FW,Japan,21,2001,1.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Takehiro Tomiyasu,DF,Japan,24,1998,2.1,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Takuma Asano,FW,Japan,28,1994,1.8,1,8,2,25.0,4.36,1.09,0.13,13.2,0.0,0,0,0.7,0.7,0.08,0.3,0.3,0.5
Takumi Minamino,FW,Japan,27,1995,0.7,0,2,1,50.0,3.0,1.5,0.0,15.1,0.0,0,0,0.1,0.1,0.06,-0.1,-0.1,0.0
Tarek Salman,DF,Qatar,25,1997,0.1,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Tariq Lamptey,DF,Ghana,22,2000,1.1,0,1,0,0.0,0.88,0.0,0.0,15.8,0.0,0,0,0.1,0.1,0.06,-0.1,-0.1,
Teun Koopmeiners,MF,Netherlands,24,1998,2.4,0,2,1,50.0,0.82,0.41,0.0,27.6,0.0,0,0,0.1,0.1,0.04,-0.1,-0.1,0.0
Theo Hernández,DF,France,25,1997,5.6,1,5,2,40.0,0.89,0.35,0.2,16.7,0.0,0,0,0.4,0.4,0.08,0.6,0.6,0.5
Thiago Almada,MF,Argentina,21,2001,0.1,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Thiago Silva,DF,Brazil,38,1984,4.3,0,2,0,0.0,0.46,0.0,0.0,8.0,0.0,0,0,0.2,0.2,0.08,-0.2,-0.2,
Thibaut Courtois,GK,Belgium,30,1992,3.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Thilo Kehrer,DF,Germany,26,1996,0.8,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Thomas Delaney,MF,Denmark,31,1991,0.5,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Thomas Meunier,DF,Belgium,31,1991,2.3,0,3,1,33.3,1.28,0.43,0.0,19.6,0.0,0,0,0.2,0.2,0.07,-0.2,-0.2,0.0
Thomas Müller,FW,Germany,33,1989,2.2,0,3,0,0.0,1.34,0.0,0.0,11.3,0.0,0,0,0.3,0.3,0.1,-0.3,-0.3,
Thomas Partey,MF,Ghana,29,1993,3.0,0,2,0,0.0,0.67,0.0,0.0,16.8,0.0,0,0,0.2,0.2,0.1,-0.2,-0.2,
Thorgan Hazard,FW,Belgium,29,1993,1.2,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Tim Ream,DF,United States,35,1987,4.0,0,1,0,0.0,0.25,0.0,0.0,3.7,0.0,0,0,0.3,0.3,0.3,-0.3,-0.3,
Timothy Castagne,DF,Belgium,27,1995,3.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Timothy Weah,FW,United States,22,2000,3.5,1,5,3,60.0,1.42,0.85,0.2,17.5,0.0,0,0,0.6,0.6,0.13,0.4,0.4,0.33
Toby Alderweireld,DF,Belgium,33,1989,3.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Trent Alexander-Arnold,DF,England,24,1998,0.4,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Tyler Adams,MF,United States,23,1999,4.0,0,1,0,0.0,0.25,0.0,0.0,30.4,0.0,0,0,0.0,0.0,0.02,0.0,0.0,
Unai Simón,GK,Spain,25,1997,4.3,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Uriel Antuna,FW,Mexico,25,1997,0.9,0,2,1,50.0,2.34,1.17,0.0,16.2,0.0,0,0,0.2,0.2,0.08,-0.2,-0.2,0.0
Vanja Milinkovič-Savič,GK,Serbia,25,1997,3.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Victor Nelsson,DF,Denmark,24,1998,1.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Vincent Aboubakar,FW,Cameroon,30,1992,1.6,2,6,3,50.0,3.8,1.9,0.33,17.8,0.0,0,0,0.6,0.6,0.1,1.4,1.4,0.67
Vincent Janssen,FW,Netherlands,28,1994,1.0,0,2,0,0.0,2.09,0.0,0.0,21.0,0.0,0,0,0.1,0.1,0.04,-0.1,-0.1,
Vinicius Júnior,FW,Brazil,22,2000,3.3,1,9,4,44.4,2.71,1.2,0.11,15.0,0.0,0,0,1.0,1.0,0.11,0.0,0.0,0.25
Virgil van Dijk,DF,Netherlands,31,1991,5.3,0,3,0,0.0,0.56,0.0,0.0,10.6,0.0,0,0,0.2,0.2,0.06,-0.2,-0.2,
Vitinha,MF,Portugal,22,2000,1.3,0,2,2,100.0,1.5,1.5,0.0,28.2,0.0,0,0,0.1,0.1,0.04,-0.1,-0.1,0.0
Wahbi Khazri,FW,Tunisia,31,1991,0.9,1,5,3,60.0,5.42,3.25,0.2,19.1,0.0,0,0,0.4,0.4,0.09,0.6,0.6,0.33
Wajdi Kechrida,DF,Tunisia,27,1995,1.2,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Walid Cheddira,FW,Morocco,24,1998,0.7,0,2,1,50.0,2.81,1.41,0.0,9.8,0.0,0,0,0.5,0.5,0.23,-0.5,-0.5,0.0
Walker Zimmerman,DF,United States,29,1993,3.1,0,1,0,0.0,0.32,0.0,0.0,15.0,0.0,0,0,0.1,0.1,0.07,-0.1,-0.1,
Wataru Endo,MF,Japan,29,1993,3.4,0,6,1,16.7,1.78,0.3,0.0,25.5,0.0,0,0,0.2,0.2,0.03,-0.2,-0.2,0.0
Wayne Hennessey,GK,Wales,35,1987,1.9,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Weston McKennie,MF,United States,24,1998,3.0,0,5,1,20.0,1.66,0.33,0.0,15.5,0.0,0,0,0.4,0.4,0.08,-0.4,-0.4,0.0
William Carvalho,MF,Portugal,30,1992,2.4,0,1,0,0.0,0.42,0.0,0.0,15.8,0.0,0,0,0.1,0.1,0.07,-0.1,-0.1,
William Saliba,DF,France,21,2001,0.3,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Wojciech Szczęsny,GK,Poland,32,1990,4.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Wout Weghorst,FW,Netherlands,30,1992,0.7,2,2,2,100.0,2.81,2.81,1.0,12.0,0.0,0,0,0.2,0.2,0.1,1.8,1.8,1.0
Wéverton,GK,Brazil,35,1987,0.1,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Xavi Simons,FW,Netherlands,19,2003,0.1,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Xherdan Shaqiri,FW,Switzerland,31,1991,2.5,1,4,2,50.0,1.57,0.79,0.25,21.9,1.0,0,0,0.3,0.3,0.08,0.7,0.7,0.5
Yahya Attiat Allah,DF,Morocco,27,1995,3.5,0,2,0,0.0,0.57,0.0,0.0,13.0,0.0,0,0,0.2,0.2,0.11,-0.2,-0.2,
Yahya Jabrane,MF,Morocco,31,1991,0.2,0,0,0,,0.0,0.0,,,,0,0,,,,,,
Yann Sommer,GK,Switzerland,34,1988,3.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Yannick Carrasco,FW,Belgium,29,1993,1.3,0,4,0,0.0,3.1,0.0,0.0,13.9,0.0,0,0,0.3,0.3,0.07,-0.3,-0.3,
Yasser Al-Shahrani,DF,Saudi Arabia,30,1992,1.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Yassine Bounou,GK,Morocco,31,1991,6.3,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Yassine Meriah,DF,Tunisia,29,1993,3.0,0,1,0,0.0,0.33,0.0,0.0,9.3,0.0,0,0,0.1,0.1,0.07,-0.1,-0.1,
Yeltsin Tejeda,MF,Costa Rica,30,1992,3.0,1,2,2,100.0,0.67,0.67,0.5,15.1,0.0,0,0,0.4,0.4,0.21,0.6,0.6,0.5
Youri Tielemans,MF,Belgium,25,1997,1.1,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Youssef En-Nesyri,FW,Morocco,25,1997,6.0,2,9,3,33.3,1.49,0.5,0.22,9.1,0.0,0,0,1.2,1.2,0.14,0.8,0.8,0.67
Youssef Msakni,MF,Tunisia,32,1990,1.9,0,9,2,22.2,4.79,1.07,0.0,16.0,0.0,0,0,0.5,0.5,0.06,-0.5,-0.5,0.0
Youssouf Fofana,MF,France,23,1999,2.5,0,4,0,0.0,1.59,0.0,0.0,21.1,0.0,0,0,0.2,0.2,0.04,-0.2,-0.2,
Youssouf Sabaly,DF,Senegal,29,1993,4.0,0,2,1,50.0,0.5,0.25,0.0,30.9,0.0,0,0,0.0,0.0,0.02,0.0,0.0,0.0
Youssoufa Moukoko,FW,Germany,18,2004,0.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Youstin Salas,DF,Costa Rica,26,1996,0.5,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Yuki Soma,FW,Japan,25,1997,0.9,0,3,0,0.0,3.33,0.0,0.0,22.7,1.0,0,0,0.2,0.2,0.06,-0.2,-0.2,
Yunus Musah,MF,United States,20,2002,3.8,0,4,1,25.0,1.05,0.26,0.0,22.9,1.0,0,0,0.3,0.3,0.08,-0.3,-0.3,0.0
Yuto Nagatomo,MF,Japan,36,1986,2.3,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Zakaria Aboukhlal,FW,Morocco,22,2000,0.9,1,3,2,66.7,3.42,2.28,0.33,14.9,0.0,0,0,1.0,1.0,0.33,0.0,0.0,0.5
Álvaro Morata,FW,Spain,30,1992,2.1,3,8,5,62.5,3.89,2.43,0.38,10.3,0.0,0,0,1.4,1.4,0.17,1.6,1.6,0.6
Álvaro Zamora,MF,Costa Rica,20,2002,0.3,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Ángel Correa,MF,Argentina,27,1995,0.1,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
Ángel Di María,MF,Argentina,34,1988,3.2,1,6,3,50.0,1.87,0.94,0.17,20.7,0.0,0,0,0.8,0.8,0.14,0.2,0.2,0.33
Ángelo Preciado,DF,Ecuador,24,1998,2.9,0,4,0,0.0,1.36,0.0,0.0,26.1,0.0,0,0,0.1,0.1,0.02,-0.1,-0.1,
Éder Militão,DF,Brazil,24,1998,3.9,0,5,1,20.0,1.3,0.26,0.0,20.2,0.0,0,0,0.2,0.2,0.04,-0.2,-0.2,0.0
Óscar Duarte,DF,Costa Rica,33,1989,3.0,0,0,0,,0.0,0.0,,,0.0,0,0,0.0,0.0,,0.0,0.0,
İlkay GündoÄğan,MF,Germany,32,1990,2.1,1,5,2,40.0,2.38,0.95,0.0,25.9,0.0,1,1,1.1,0.4,0.07,-0.1,-0.4,0.0